rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,likes_to_followers_ratio,engagement_score,activity_level,follower_tier,engagement_level,post_per_million_followers,influence_per_post,country_rank
1,cristiano,92,3300.0,475800000.0,8700000.0,1.39,6500000.0,29000000000.0,Spain,0.01828499369482976,127.88,Medium,Mega (100M+),Medium,6.935687263556115,0.027878787878787878,1.0
2,kyliejenner,91,6900.0,366200000.0,8300000.000000001,1.62,5900000.0,57400000000.0,United States,0.02266521026761333,147.42000000000002,High,Mega (100M+),Medium,18.842162752594213,0.01318840579710145,1.0
3,leomessi,90,890.0,357300000.0,6800000.0,1.24,4400000.0,6000000000.0,Not Provided,0.01903162608452281,111.6,Low,Mega (100M+),Medium,2.4909040022390148,0.10112359550561797,1.0
4,selenagomez,93,1800.0,342700000.0,6200000.0,0.97,3300000.0,11500000000.0,United States,0.01809162532827546,90.21,Medium,Mega (100M+),Low,5.252407353370295,0.051666666666666666,2.0
5,therock,91,6800.0,334100000.0,1900000.0,0.2,665300.0,12500000000.0,United States,0.005686920083807243,18.2,High,Mega (100M+),Low,20.353187668362768,0.01338235294117647,3.0
6,kimkardashian,91,5600.0,329200000.0,3500000.0,0.88,2900000.0,19900000000.0,United States,0.0106318347509113,80.08,High,Mega (100M+),Low,17.01093560145808,0.01625,4.0
7,arianagrande,92,5000.0,327700000.0,3700000.0,1.2,3900000.0,18400000000.0,United States,0.011290814769606347,110.39999999999999,High,Mega (100M+),Medium,15.257857796765334,0.0184,5.0
8,beyonce,92,2000.0,272800000.0,3600000.0,0.76,2000000.0,7400000000.0,United States,0.013196480938416423,69.92,Medium,Mega (100M+),Low,7.331378299120234,0.046,6.0
9,khloekardashian,89,4100.0,268300000.0,2400000.0,0.35,926900.0,9800000000.0,United States,0.008945210585165859,31.15,High,Mega (100M+),Low,15.28140141632501,0.02170731707317073,7.0
10,justinbieber,91,7400.0,254500000.0,1900000.0,0.59,1500000.0,13900000000.0,Canada,0.007465618860510805,53.69,High,Mega (100M+),Low,29.076620825147348,0.012297297297297297,1.0
11,kendalljenner,90,660.0,254000000.0,5500000.0,2.04,5100000.0,3700000000.0,United States,0.021653543307086614,183.6,Low,Mega (100M+),Medium,2.598425196850394,0.13636363636363635,8.0
12,natgeo,91,10000.0,237000000.0,302200.0,0.07,159300.0,3000000000.0,United States,0.0012751054852320675,6.370000000000001,High,Mega (100M+),Low,42.19409282700422,0.0091,9.0
13,nike,90,950.0,234100000.0,329000.0,0.08,181800.0,313600000.0,United States,0.0014053823152498932,7.2,Low,Mega (100M+),Low,4.058094831268689,0.09473684210526316,10.0
14,taylorswift,91,530.0,222200000.0,2400000.0,1.01,2300000.0,1300000000.0,United States,0.010801080108010801,91.91,Low,Mega (100M+),Medium,2.385238523852385,0.17169811320754716,11.0
15,jlo,89,3200.0,220400000.0,1700000.0,0.62,1400000.0,5300000000.0,United States,0.007713248638838476,55.18,Medium,Mega (100M+),Low,14.519056261343012,0.0278125,12.0
16,virat.kohli,87,1400.0,211800000.0,3500000.0,0.96,2000000.0,4900000000.0,Not Provided,0.016525023607176583,83.52,Medium,Mega (100M+),Low,6.610009442870632,0.062142857142857146,2.0
17,nickiminaj,90,6400.0,201600000.0,2100000.0,0.53,1000000.0,13500000000.0,United States,0.010416666666666666,47.7,High,Mega (100M+),Low,31.746031746031743,0.0140625,13.0
18,kourtneykardash,89,4400.0,195200000.0,1800000.0,0.67,1300000.0,7700000000.0,United States,0.009221311475409836,59.63,High,Mega (100M+),Low,22.540983606557376,0.020227272727272726,14.0
19,mileycyrus,89,1200.0,181500000.0,1300000.0,0.51,913600.0,1600000000.0,Not Provided,0.007162534435261708,45.39,Low,Mega (100M+),Low,6.611570247933884,0.07416666666666667,3.0
20,neymarjr,90,5300.0,177100000.0,2700000.0,1.09,1900000.0,14100000000.0,Brazil,0.015245623941276116,98.10000000000001,High,Mega (100M+),Medium,29.92659514398645,0.016981132075471698,1.0
21,katyperry,92,2000.0,170300000.0,715000.0,0.16,265100.0,1500000000.0,Not Provided,0.004198473282442748,14.72,Medium,Mega (100M+),Low,11.743981209630064,0.046,4.0
22,kevinhart4real,88,8200.0,152000000.0,522000.0,0.08,115200.0,4300000000.0,United States,0.0034342105263157896,7.04,High,Mega (100M+),Low,53.94736842105264,0.010731707317073172,15.0
23,zendaya,87,3500.0,150700000.0,5800000.0,3.17,4800000.0,20600000000.0,United States,0.038487060384870604,275.79,Medium,Mega (100M+),High,23.224950232249505,0.024857142857142855,16.0
24,iamcardib,75,1600.0,140500000.0,3100000.0,1.1,1500000.0,5000000000.0,United States,0.02206405693950178,82.5,Medium,Mega (100M+),Medium,11.387900355871885,0.046875,17.0
25,ddlovato,88,80.0,139100000.0,1100000.0,0.27,363400.0,91300000.0,United States,0.007907979870596693,23.76,Low,Mega (100M+),Low,0.5751258087706687,1.1,18.0
26,badgalriri,88,4800.0,135300000.0,3700000.0,0.02,0.0,17900000000.0,United States,0.027346637102734665,1.76,High,Mega (100M+),Low,35.47671840354767,0.018333333333333333,19.0
27,kingjames,86,2300.0,130900000.0,2100000.0,0.92,1200000.0,4900000000.0,Not Provided,0.016042780748663103,79.12,Medium,Mega (100M+),Low,17.57066462948816,0.03739130434782609,5.0
28,theellenshow,87,10000.0,125100000.0,420500.0,0.07,81700.0,4200000000.0,United States,0.0033613109512390087,6.090000000000001,High,Mega (100M+),Low,79.93605115907275,0.0087,20.0
29,realmadrid,90,6900.0,123400000.0,996200.0,0.48,588300.0,6800000000.0,Spain,0.00807293354943274,43.199999999999996,High,Mega (100M+),Low,55.91572123176661,0.013043478260869565,2.0
30,champagnepapi,85,5200.0,119600000.0,1700000.0,1.1,1300000.0,9000000000.0,Netherlands,0.014214046822742474,93.50000000000001,High,Mega (100M+),Medium,43.47826086956522,0.016346153846153847,1.0
31,chrisbrownofficial,86,7300.0,118500000.0,463200.0,0.22,255900.0,3400000000.0,United States,0.003908860759493671,18.92,High,Mega (100M+),Low,61.60337552742616,0.011780821917808219,21.0
32,fcbarcelona,90,10000.0,111400000.0,1200000.0,0.64,706300.0,11600000000.0,Not Provided,0.010771992818671455,57.6,High,Mega (100M+),Low,89.76660682226212,0.009,6.0
33,billieeilish,73,690.0,105200000.0,8500000.0,5.02,5200000.0,5900000000.0,Not Provided,0.08079847908745247,366.46,Low,Mega (100M+),High,6.55893536121673,0.10579710144927536,7.0
34,dualipa,74,1300.0,85900000.0,2100000.0,1.26,1100000.0,2600000000.0,United Kingdom,0.024447031431897557,93.24,Medium,Macro (10M - 100M),Medium,15.133876600698487,0.05692307692307692,1.0
35,gal_gadot,85,1700.0,85600000.0,1400000.0,0.69,586500.0,2300000000.0,United States,0.016355140186915886,58.65,Medium,Macro (10M - 100M),Low,19.859813084112147,0.05,22.0
36,vindiesel,88,1800.0,82300000.0,1400000.0,0.6,482300.0,2500000000.0,United States,0.01701093560145808,52.8,Medium,Macro (10M - 100M),Low,21.87120291616039,0.04888888888888889,23.0
37,nasa,88,3600.0,81300000.0,1200000.0,1.53,1200000.0,4200000000.0,United States,0.014760147601476014,134.64000000000001,Medium,Macro (10M - 100M),Medium,44.28044280442804,0.024444444444444446,24.0
38,priyankachopra,85,3600.0,81100000.0,1600000.0,1.0,802900.0,5600000000.0,United States,0.01972872996300863,85.0,Medium,Macro (10M - 100M),Medium,44.389642416769426,0.02361111111111111,25.0
39,lalalalisa_m,70,870.0,80900000.0,5800000.0,9.0,7200000.0,5100000000.0,Not Provided,0.07169344870210136,630.0,Low,Macro (10M - 100M),High,10.754017305315204,0.08045977011494253,8.0
40,Shakira,88,2000.0,76100000.0,975100.0,0.41,304700.0,1900000000.0,Not Provided,0.012813403416557161,36.08,Medium,Macro (10M - 100M),Low,26.281208935611037,0.044,9.0
41,snoopdogg,86,10000.0,75300000.0,203700.0,0.17,125800.0,2000000000.0,Not Provided,0.0027051792828685257,14.620000000000001,High,Macro (10M - 100M),Low,132.80212483399734,0.0086,10.0
42,gigihadid,85,3300.0,75300000.0,2500000.0,2.56,1900000.0,8199999999.999999,United States,0.033200531208499334,217.6,Medium,Macro (10M - 100M),Medium,43.82470119521912,0.025757575757575757,26.0
43,davidbeckham,86,1500.0,74900000.0,1200000.0,0.46,340900.0,1900000000.0,United States,0.01602136181575434,39.56,Medium,Macro (10M - 100M),Low,20.026702269692922,0.05733333333333333,27.0
44,shraddhakapoor,81,1900.0,73900000.0,1600000.0,1.17,859900.0,3000000000.0,Not Provided,0.02165087956698241,94.77,Medium,Macro (10M - 100M),Medium,25.710419485791608,0.04263157894736842,11.0
45,victoriassecret,88,2900.0,73200000.0,147000.0,0.04,29800.0,423500000.0,United States,0.0020081967213114752,3.52,Medium,Macro (10M - 100M),Low,39.61748633879782,0.030344827586206897,28.0
46,k.mbappe,86,1200.0,72700000.0,2500000.0,2.16,1600000.0,2800000000.0,Not Provided,0.0343878954607978,185.76000000000002,Low,Macro (10M - 100M),Medium,16.506189821182943,0.07166666666666667,12.0
47,nehakakkar,84,2300.0,70400000.0,1500000.0,0.54,370100.0,3500000000.0,India,0.02130681818181818,45.36,Medium,Macro (10M - 100M),Low,32.67045454545454,0.036521739130434785,1.0
48,nba,87,12900.0,70100000.0,370800.0,0.28,196900.0,4800000000.0,United States,0.005289586305278174,24.360000000000003,High,Macro (10M - 100M),Low,184.02282453637662,0.006744186046511628,29.0
49,shawnmendes,83,2500.0,69900000.0,3500000.0,2.87,2000000.0,8800000000.0,Canada,0.05007153075822604,238.21,Medium,Macro (10M - 100M),Medium,35.765379113018604,0.0332,2.0
50,jennierubyjane,76,860.0,68900000.0,5100000.0,8.36,5700000.0,4400000000.0,Not Provided,0.07402031930333818,635.3599999999999,Low,Macro (10M - 100M),High,12.481857764876633,0.08837209302325581,13.0
51,narendramodi,85,540.0,68900000.0,2900000.0,3.01,2000000.0,1600000000.0,India,0.0420899854862119,255.85,Low,Macro (10M - 100M),High,7.83744557329463,0.1574074074074074,2.0
52,aliaabhatt,82,1800.0,68700000.0,1800000.0,3.14,2100000.0,3300000000.0,India,0.026200873362445413,257.48,Medium,Macro (10M - 100M),High,26.200873362445417,0.04555555555555556,3.0
53,deepikapadukone,83,260.0,68400000.0,1600000.0,2.23,1500000.0,419000000.0,India,0.023391812865497075,185.09,Low,Macro (10M - 100M),Medium,3.8011695906432745,0.3192307692307692,4.0
54,tomholland2013,77,1200.0,67700000.0,5400000.0,10.83,7300000.0,6600000000.0,Not Provided,0.07976366322008863,833.91,Low,Macro (10M - 100M),High,17.725258493353028,0.06416666666666666,14.0
55,ronaldinho,78,2900.0,67700000.0,872900.0,0.49,325700.0,2600000000.0,Brazil,0.012893648449039882,38.22,Medium,Macro (10M - 100M),Low,42.836041358936484,0.02689655172413793,2.0
56,emmawatson,87,340.0,67300000.0,1900000.0,0.01,0.0,639000000.0,United States,0.02823179791976226,0.87,Low,Macro (10M - 100M),Low,5.052005943536404,0.25588235294117645,30.0
57,bts.bighitofficial,78,1200.0,66900000.00000001,4099999.9999999995,5.4,3600000.0,4900000000.0,Uruguay,0.06128550074738414,421.20000000000005,Low,Macro (10M - 100M),High,17.937219730941703,0.065,1.0
58,katrinakaif,85,1000.0,66300000.0,1700000.0,2.25,1500000.0,1700000000.0,India,0.02564102564102564,191.25,Low,Macro (10M - 100M),Medium,15.082956259426847,0.085,5.0
59,marvel,82,7000.0,66200000.0,332300.0,0.51,339000.0,2300000000.0,Turkey,0.0050196374622356495,41.82,High,Macro (10M - 100M),Low,105.74018126888218,0.011714285714285714,1.0
60,justintimberlake,87,780.0,65900000.00000001,600400.0,0.3,189400.0,470700000.0,United States,0.009110773899848254,26.099999999999998,Low,Macro (10M - 100M),Low,11.836115326251894,0.11153846153846154,31.0
61,camila_cabello,77,2900.0,65000000.0,1900000.0,2.19,1400000.0,5400000000.0,United States,0.02923076923076923,168.63,Medium,Macro (10M - 100M),Medium,44.61538461538462,0.026551724137931033,32.0
62,willsmith,82,1400.0,63900000.0,1400000.0,0.02,0.0,1900000000.0,United States,0.02190923317683881,1.6400000000000001,Medium,Macro (10M - 100M),Low,21.90923317683881,0.05857142857142857,33.0
63,raffinagita1717,83,17500.0,63500000.0,386900.0,0.58,366600.0,6800000000.0,Indonesia,0.006092913385826772,48.13999999999999,High,Macro (10M - 100M),Low,275.59055118110234,0.004742857142857143,1.0
64,anitta,82,5100.0,63100000.0,855500.0,0.69,426200.0,4400000000.0,United States,0.013557844690966719,56.58,High,Macro (10M - 100M),Low,80.82408874801902,0.01607843137254902,34.0
65,sooyaaa__,82,830.0,62900000.0,4500000.0,9.43,5900000.0,3800000000.0,Not Provided,0.07154213036565978,773.26,Low,Macro (10M - 100M),High,13.195548489666137,0.09879518072289156,15.0
66,maluma,84,8200.0,62800000.0,1200000.0,1.12,696300.0,9800000000.0,Colombia,0.01910828025477707,94.08000000000001,High,Macro (10M - 100M),Medium,130.57324840764332,0.01024390243902439,1.0
67,akshaykumar,85,1900.0,62800000.0,1500000.0,1.01,624900.0,2900000000.0,Not Provided,0.02388535031847134,85.85,Medium,Macro (10M - 100M),Medium,30.254777070063692,0.04473684210526316,16.0
68,jacquelinef143,85,2400.0,62700000.0,1100000.0,1.15,718800.0,2800000000.0,India,0.017543859649122806,97.74999999999999,Medium,Macro (10M - 100M),Medium,38.27751196172249,0.035416666666666666,6.0
69,psg,86,10000.0,61900000.0,500500.0,0.52,322200.0,5000000000.0,France,0.00808562197092084,44.72,High,Macro (10M - 100M),Low,161.55088852988692,0.0086,1.0
70,roses_are_rosie,82,820.0,61800000.0,4600000.0,9.72,6000000.0,3800000000.0,Not Provided,0.0744336569579288,797.0400000000001,Low,Macro (10M - 100M),High,13.268608414239482,0.1,17.0
71,manchesterunited,85,9900.0,59600000.0,381800.0,0.41,241600.0,3800000000.0,United Kingdom,0.006406040268456376,34.85,High,Macro (10M - 100M),Low,166.10738255033556,0.008585858585858586,2.0
72,anushkasharma,85,1200.0,59500000.0,1900000.0,2.34,1400000.0,2200000000.0,Not Provided,0.031932773109243695,198.89999999999998,Low,Macro (10M - 100M),Medium,20.168067226890756,0.07083333333333333,18.0
73,whinderssonnunes,79,2700.0,58700000.0,1600000.0,0.58,323100.0,4400000000.0,Brazil,0.027257240204429302,45.82,Medium,Macro (10M - 100M),Low,45.996592844974444,0.02925925925925926,3.0
74,9gag,86,10000.0,58100000.0,672600.0,0.44,248600.0,6700000000.0,United States,0.01157659208261618,37.84,High,Macro (10M - 100M),Low,172.1170395869191,0.0086,35.0
75,marcelotwelve,86,2700.0,58100000.0,690900.0,0.78,448300.0,1900000000.0,Brazil,0.01189156626506024,67.08,Medium,Macro (10M - 100M),Low,46.47160068846816,0.03185185185185185,4.0
76,milliebobbybrown,80,280.0,57600000.0,4000000.0,8.63,5000000.0,1100000000.0,United States,0.06944444444444445,690.4000000000001,Low,Macro (10M - 100M),High,4.861111111111112,0.2857142857142857,36.0
77,karimbenzema,42,2000.0,56900000.0,878500.0,1.62,918900.0,1800000000.0,Spain,0.015439367311072056,68.04,Medium,Macro (10M - 100M),Medium,35.1493848857645,0.021,3.0
78,chrishemsworth,86,880.0,55900000.0,2800000.0,3.69,2100000.0,2500000000.0,Australia,0.05008944543828265,317.34,Low,Macro (10M - 100M),High,15.742397137745973,0.09772727272727273,1.0
79,karolg,83,3300.0,55600000.0,3100000.0,10.25,5700000.0,10100000000.0,India,0.05575539568345324,850.75,Medium,Macro (10M - 100M),High,59.35251798561151,0.02515151515151515,7.0
80,paulpogba,80,1300.0,55200000.0,1400000.0,0.85,462600.0,1800000000.0,France,0.025362318840579712,68.0,Medium,Macro (10M - 100M),Low,23.55072463768116,0.06153846153846154,2.0
81,iamzlatanibrahimovic,86,870.0,55100000.0,1500000.0,1.53,837100.0,1300000000.0,Not Provided,0.02722323049001815,131.58,Low,Macro (10M - 100M),Medium,15.789473684210526,0.09885057471264368,19.0
82,leonardodicaprio,86,1700.0,54600000.0,395500.0,0.2,107600.0,669300000.0,Not Provided,0.0072435897435897435,17.2,Medium,Macro (10M - 100M),Low,31.13553113553114,0.05058823529411765,20.0
83,juventus,87,10000.0,54500000.0,194800.0,0.25,135500.0,1900000000.0,Not Provided,0.0035743119266055047,21.75,High,Macro (10M - 100M),Low,183.4862385321101,0.0087,21.0
84,zacefron,86,660.0,54500000.0,2300000.0,8.18,4400000.0,1500000000.0,United States,0.04220183486238532,703.48,Low,Macro (10M - 100M),High,12.110091743119265,0.1303030303030303,37.0
85,bellahadid,79,3200.0,54100000.0,1100000.0,2.06,1100000.0,3600000000.0,United Kingdom,0.02033271719038817,162.74,Medium,Macro (10M - 100M),Medium,59.14972273567468,0.0246875,3.0
86,tatawerneck,86,5600.0,53900000.0,959800.0,0.51,266500.0,5400000000.0,Brazil,0.017807050092764377,43.86,High,Macro (10M - 100M),Low,103.8961038961039,0.015357142857142857,5.0
87,beingsalmankhan,76,1200.0,53500000.0,1400000.0,1.33,693900.0,1600000000.0,India,0.026168224299065422,101.08000000000001,Low,Macro (10M - 100M),Medium,22.429906542056074,0.06333333333333334,8.0
88,robertdowneyjr,86,420.0,53400000.0,3000000.0,2.05,1100000.0,1300000000.0,United States,0.056179775280898875,176.29999999999998,Low,Macro (10M - 100M),Medium,7.865168539325843,0.20476190476190476,38.0
89,sunnyleone,84,4600.0,53400000.0,764000.0,0.57,301300.0,3500000000.0,Not Provided,0.014307116104868914,47.879999999999995,High,Macro (10M - 100M),Low,86.14232209737827,0.018260869565217393,22.0
90,ladygaga,83,3600.0,53200000.0,1400000.0,1.02,531600.0,5100000000.0,United States,0.02631578947368421,84.66,Medium,Macro (10M - 100M),Medium,67.66917293233082,0.023055555555555555,39.0
91,dishapatani,74,2100.0,53000000.0,1600000.0,1.85,971700.0,3400000000.0,United States,0.03018867924528302,136.9,Medium,Macro (10M - 100M),Medium,39.62264150943396,0.035238095238095235,40.0
92,sergioramos,87,2200.0,52800000.0,1100000.0,1.06,557900.0,2500000000.0,Not Provided,0.020833333333333332,92.22,Medium,Macro (10M - 100M),Medium,41.666666666666664,0.03954545454545454,23.0
93,jbalvin,87,10000.0,52800000.0,878000.0,0.66,340500.0,8800000000.0,Not Provided,0.01662878787878788,57.42,High,Macro (10M - 100M),Low,189.3939393939394,0.0087,23.0
94,mosalah,22,840.0,52500000.0,1800000.0,2.18,1100000.0,1500000000.0,Not Provided,0.03428571428571429,47.96,Low,Macro (10M - 100M),Medium,16.0,0.02619047619047619,24.0
95,ayutingting92,85,10000.0,52400000.0,147300.0,0.11,56300.0,1500000000.0,Indonesia,0.0028110687022900763,9.35,High,Macro (10M - 100M),Low,190.83969465648855,0.0085,2.0
96,433,79,10300.0,51200000.0,863200.0,1.52,774200.0,8900000000.0,Netherlands,0.016859375,120.08,High,Macro (10M - 100M),Medium,201.171875,0.007669902912621359,2.0
97,hudabeauty,82,2400.0,50800000.0,186400.0,0.04,16800.0,453600000.0,United States,0.003669291338582677,3.2800000000000002,Medium,Macro (10M - 100M),Low,47.24409448818898,0.034166666666666665,41.0
98,adele,84,420.0,50700000.0,4700000.0,3.82,1900000.0,2000000000.0,United States,0.09270216962524655,320.88,Low,Macro (10M - 100M),High,8.284023668639055,0.2,42.0
99,michelleobama,85,600.0,50700000.0,700500.0,1.22,611200.0,421700000.0,Not Provided,0.013816568047337278,103.7,Low,Macro (10M - 100M),Medium,11.834319526627219,0.14166666666666666,25.0
